誰,だれか,Who
誕生日,たんじょうび,Birthday
だんだん,だんだん,"gradually, increasingly"
小さい,ちいさい,small
小さな,ちいさな,small
近い,ちかい,"near, close"
違う,ちがう,different
近く,ちかく,nearby
地下鉄,ちかてつ,subway
地図,ちず,map
茶色,ちゃいろ,brown
ちゃわん,ちゃわん,small bowl
ちょうど,ちょうど,"precisely, exactly, right at"
ちょっと,ちょっと,a little
一日,ついたち,one day
使う,つかう,to use
疲れる,つかれる,fatiguing
次,つぎ,next
着く,つく,"to arrive, to reach, to come"
机,つくえ,desk
作る,つくる,to make
つける,つける,"to put on, to attach, to place"
勤める,つとめる,to work hard
つまらない,つまらない,boring
冷たい,つめたい,cold
強い,つよい,strong
手,て,hand
テープ,テープ,tape
テーブル,テーブル,table
テープレコーダー,テープレコーダー,tape recorder
出かける,でかける,to go out
手紙,てがみ,letter
できる,できる,can do
出口,でぐち,exit
テスト,テスト,test
では,では,"Okay, then"
デパート,デパート,department store
でも,でも,But
出る,でる,"to appear, to emerge, to come out, to pop out, to occur"
テレビ,テレビ,television
天気,てんき,weather
電気,でんき,electricity
電車,でんしゃ,train
電話,でんわ,telephone
戸,と,door
ドア,ドア,door
トイレ,トイレ,toilet
どう,どう,how
どうして,どうして,Why
どうぞ,どうぞ,Please
動物,どうぶつ,animals
どうも,どうも,"Thank you, thanks, I appreciate it, I'm sorry"
遠い,とおい,far away
十日,とおか,ten days
時々,ときどき,occasionally
時計,とけい,clock
どこ,どこ,where
所,ところ,"company, organization, department, place"
年,とし,year
図書館,としょかん,library
どちら,どちら,Which
どっち,どっち,both
とても,とても,very
どなた,どなた,whoever
隣,となり,neighbor
どの,どの,which
飛ぶ,とぶ,to fly
止まる,とまる,to stop
友達,ともだち,friend
土曜日,どようび,Saturday
鳥,とり,bird
とり肉,とりにく,chicken meat
取る,とる,to take
撮る,とる,to take a picture
どれ,どれ,which
ナイフ,ナイフ,knife
中,なか,middle
長い,ながい,long
鳴く,なく,to chirp
無くす,なくす,"to eliminate, to get rid of, to abolish, to cancel"
なぜ,なぜ,Why
夏,なつ,summer
夏休み,なつやすみ,Summer vacation
など,など,"and so on, etc."
七つ,ななつ,seven
七日,なのか,seven days
名前,なまえ,name
習う,ならう,to learn
並ぶ,ならぶ,to line up
並べる,ならべる,to arrange
なる,なる,"become, turn"
何,なん,What
何,なに,What
二,に,two
賑やか,にぎやか,bustling
肉,にく,meat
西,にし,west
日曜日,にちようび,Sunday
荷物,にもつ,luggage
ニュース,ニュース,news
庭,にわ,garden
脱ぐ,ぬぐ,to take off
温い,ぬるい,warm
ネクタイ,ネクタイ,tie
猫,ねこ,cat
寝る,ねる,to sleep
ノート,ノート,note
登る,のぼる,climb
飲み物,のみもの,beverage
飲む,のむ,to drink
乗る,のる,to ride
歯,は,tooth
パーティー,パーティー,party
はい,はい,Yes
灰皿,はいざら,Ashtray
入る,はいる,to enter
葉書,はがき,postcard
はく,はく,to open
箱,はこ,box
橋,はし,bridge
はし,はし,handle
始まる,はじまる,begins
初め,はじめ,Initially
始め,はじめ,start
初めて,はじめて,For the first time
走る,はしる,to run
バス,バス,bus
バター,バター,butter
二十歳,はたち,twenty years old
働く,はたらく,to work
八,はち,eight
二十日,はつか,Twenty days
花,はな,flower
鼻,はな,nose
話,はなし,talk
話す,はなす,to speak
早い,はやい,early
速い,はやい,fast
春,はる,spring
貼る,はる,"to stick, to attach, to paste"
晴れ,はれ,sunny
晴れる,はれる,to become sunny
半,はん,half
晩,ばん,evening
パン,パン,bread
ハンカチ,ハンカチ,handkerchief
番号,ばんごう,number
晩御飯,ばんごはん,Dinner
半分,はんぶん,half
東,ひがし,East
引く,ひく,to pull
弾く,ひく,"to shoot, to play (a musical instrument), to fire"
低い,ひくい,low
飛行機,ひこうき,airplane
左,ひだり,left
人,ひと,person
一つ,ひとつ,one
一月,ひとつき,January
一人,ひとり,one person
暇,ひま,free time
百,ひゃく,hundred
病院,びょういん,hospital
病気,びょうき,illness
昼,ひる,day
昼御飯,ひるごはん,lunch
広い,ひろい,wide
フィルム,フィルム,film
封筒,ふうとう,envelope
プール,プール,pool
フォーク,フォーク,fork
吹く,ふく,to blow
服,ふく,clothing
二つ,ふたつ,two
豚肉,ぶたにく,pork
二人,ふたり,two
二日,ふつか,two days
太い,ふとい,thick
冬,ふゆ,winter
降る,ふる,to fall
古い,ふるい,old
ふろ,ふろ,bath
文章,ぶんしょう,article
ページ,ページ,page
下手,へた,"bad, clumsy, unskilled, inept"
ベッド,ベッド,bed
ペット,ペット,pet
部屋,へや,room
辺,へん,edge
ペン,ペン,pen
勉強,べんきょうする,studying
便利,べんり,convenient
帽子,ぼうし,hat
ボールペン,ボールペン,ball pen
ほか,ほか,"besides, in addition to"
ポケット,ポケット,pocket
欲しい,ほしい,I want
ポスト,ポスト,post
細い,ほそい,thin
ボタン,ボタン,button
ホテル,ホテル,hotel
本,ほん,book
本棚,ほんだな,bookshelf
ほんとう,ほんとう,true
毎朝,まいあさ,Every morning
毎月,まいげつ,Every month
毎月,まいつき,every month
毎週,まいしゅう,every week
毎日,まいにち,Every day
毎年,まいねん,every year
毎年,まいとし,every year
毎晩,まいばん,every night
前,まえ,"front, ahead, before"
曲る,まがる,bend
まずい,まずい,bad
また,また,also
まだ,まだ,still
町,まち,town
待つ,まつ,to wait
まっすぐ,まっすぐ,straight
マッチ,マッチ,match
窓,まど,window
丸い,まるい,round
円い,まるい,round
万,まん,ten thousand
万年筆,まんねんひつ,fountain pen
磨く,みがく,to polish
右,みぎ,right
短い,みじかい,short
水,みず,water
店,みせ,shop
見せる,みせる,to show
道,みち,road
三日,みっか,three days
三つ,みっつ,three
緑,みどり,green
皆さん,みなさん,Everyone
南,みなみ,south
耳,みみ,ear
見る 観る,みる,"to see, to watch"
みんな,みんな,Everyone
六日,むいか,six days
向こう,むこう,the other side
難しい,むずかしい,difficult
六つ,むっつ,six
村,むら,village
目,め,eye
メートル,メートル,meter
眼鏡,めがね,glasses
もう,もう,already
もう一度,もういちど,one more time
木曜日,もくようび,Thursday
持つ,もつ,to have
もっと,もっと,more
物,もの,"thing, object, matter"
門,もん,gate
問題,もんだい,problem
八百屋,やおや,grocery store
野菜,やさい,vegetables
易しい,やさしい,easy
安い,やすい,cheap
休み,やすみ,vacation
休む,やすむ,rest
八つ,やっつ,eight
山,やま,mountain
やる,やる,to do
夕方,ゆうがた,late afternoon
夕飯,ゆうはん,dinner
郵便局,ゆうびんきょく,Post office
昨夜,ゆうべ,last night
有名,ゆうめい,famous
雪,ゆき,snow
行く,ゆく,to go
ゆっくりと,ゆっくりと,slowly
八日,ようか,August 8th
洋服,ようふく,clothing
よく,よく,often
横,よこ,across; sideways; horizontally; to the side; to cross; to be beside
四日,よっか,four days
四つ,よっつ,four
呼ぶ,よぶ,to call
読む,よむ,to read
夜,よる,Night
弱い,よわい,weak
来月,らいげつ,Next month
来週,らいしゅう,Next week
来年,らいねん,next year
ラジオ,ラジオ,radio
ラジカセ,ラジカセ,radiocassette player
ラジオカセット,ラジオカセット,radio cassette
りっぱ,りっぱ,splendid
留学生,りゅうがくせい,International students
両親,りょうしん,parents
料理,りょうり,cooking
旅行,りょこう,travel
零,れい,zero
冷蔵庫,れいぞうこ,refrigerator
レコード,レコード,record
レストラン,レストラン,restaurant
練習,れんしゅうする,practice
廊下,ろうか,hallway
六,ろく,six
ワイシャツ,ワイシャツ,wife
若い,わかい,young
分かる,わかる,understand
忘れる,わすれる,to forget
私,わたくし,I
私,わたし,I
渡す,わたす,to pass
渡る,わたる,"to cross, to pass through, to go across"
悪い,わるい,bad
より,より,more
より,ほう,more
ほう,より,horse
ほう,ほう,horse
